BUG ID,BUG Created,BUG Close,Fix Date,Fix Commit,File path,Fix Position,Added,Bug Position,Removed,Bug Line,Bug Commit,Comment,Code,BIC
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
HADOOP-959,2007-01-30,2007-01-31,2013-10-23,776deafb4c7b623f02ae1e31d5ba80e14726d665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/src/test/java/org/apache/hadoop/yarn/client/TestRMAdminCLI.java,1,242,0,0,,,,,false
